node_id,core
345365,11
345366,10
345367,6
345368,1
345369,2
345370,6
345371,5
345372,8
345373,1
345374,4
345375,2
345376,2
345377,2
345378,1
345379,5
345380,1
345381,10
345382,9
345383,5
345384,7
345385,12
345386,2
345387,2
345388,2
345389,1
345390,2
345391,8
345392,6
345393,4
345394,1
345395,9
345396,2
345397,1
345398,6
345399,13
345400,12
345401,2
345402,8
345403,3
345404,5
345405,2
345406,8
345407,8
345408,3
345409,3
345410,7
345411,1
345412,1
345413,3
345414,6
345415,2
345416,5
345417,1
345418,7
345419,5
345420,7
345421,12
345422,6
345423,1
345424,5
345425,5
345426,1
345427,10
345428,5
345429,8
345430,7
345431,9
345432,10
345433,4
345434,4
345435,1
345436,1
345437,1
345438,3
345439,10
345440,12
345441,12
345442,1
345443,7
345444,6
345445,2
345446,1
345447,11
345448,5
345449,13
345450,2
345451,3
345452,6
345453,4
345454,5
345455,2
345456,2
345457,4
345458,3
345459,8
345460,3
345461,2
345462,7
345463,1
345464,2
345465,7
345466,1
345467,8
345468,2
345469,1
345470,1
345471,1
345472,5
345473,3
345474,2
345475,3
345476,4
345477,5
345478,8
345479,11
345480,2
345481,4
345482,1
345483,1
345484,6
345485,2
345486,1
345487,1
345488,1
345489,1
345490,9
345491,2
345492,7
345493,3
345494,7
345495,10
345496,10
345497,3
345498,3
345499,9
345500,6
345501,2
345502,1
345503,6
345504,8
345505,13
345506,3
345507,10
345508,1
345509,1
345510,8
345511,2
345512,2
345513,11
345514,2
345515,5
345516,1
345517,2
345518,6
345519,2
345520,2
345521,8
345522,6
345523,2
345524,3
345525,1
345526,10
345527,1
345528,6
345529,6
345530,2
345531,1
345532,13
345533,1
345534,5
345535,2
345536,1
345537,5
345538,6
345539,1
345540,1
345541,3
345542,2
345543,7
345544,3
345545,3
345546,3
345547,1
345548,1
345549,2
345550,1
345551,1
345552,5
345553,12
345554,6
345555,4
345556,11
345557,1
345558,5
345559,1
345560,8
345561,2
345562,7
345563,2
345564,4
345565,1
345566,3
345567,1
345568,5
345569,3
345570,11
345571,2
345572,1
345573,1
345574,5
345575,5
345576,8
345577,1
345578,9
345579,3
345580,3
345581,6
345582,1
345583,3
345584,1
345585,1
345586,1
345587,11
345588,3
345589,12
345590,2
345591,2
345592,1
345593,5
345594,1
345595,1
345596,6
345597,5
345598,5
345599,7
345600,6
345601,8
345602,1
345603,10
345604,8
345605,2
345606,1
345607,5
345608,5
345609,1
345610,5
345611,1
345612,2
345613,7
345614,7
345615,4
345616,1
345617,1
345618,7
345619,3
345620,1
345621,13
345622,8
345623,11
345624,9
345625,5
345626,6
345627,10
345628,3
345629,11
345630,7
345631,2
345632,1
345633,1
345634,9
345635,5
345636,6
345637,3
345638,11
345639,5
345640,1
345641,4
345642,2
345643,9
345644,1
345645,1
345646,5
345647,2
345648,1
345649,12
345650,8
345651,7
345652,5
345653,5
345654,5
345655,9
345656,2
345657,3
345658,4
345659,2
345660,4
345661,4
345662,11
345663,2
345664,9
345665,1
345666,1
345667,12
345668,12
345669,2
345670,2
345671,5
345672,1
345673,7
345674,11
345675,2
345676,9
345677,2
345678,8
345679,6
345680,2
345681,7
345682,1
345683,5
345684,3
345685,2
345686,4
345687,1
345688,4
345689,2
345690,2
345691,9
345692,12
345693,5
345694,3
345695,3
345696,8
345697,3
345698,12
345699,4
345700,1
345701,10
345702,4
345703,1
345704,5
345705,5
345706,1
345707,6
345708,2
345709,13
345710,10
345711,7
345712,3
345713,11
345714,1
345715,1
345716,1
345717,1
345718,4
345719,1
345720,1
345721,3
345722,2
345723,1
345724,5
345725,1
345726,1
345727,6
345728,4
345729,4
345730,4
345731,4
345732,8
345733,3
345734,3
345735,10
345736,5
345737,13
345738,4
345739,8
345740,3
345741,1
345742,10
345743,5
345744,4
345745,3
345746,8
345747,3
345748,6
345749,9
345750,2
345751,8
345752,5
345753,14
345754,5
345755,5
345756,2
345757,6
345758,3
345759,5
345760,1
345761,6
345762,2
345763,8
345764,5
345765,1
345766,1
345767,1
345768,6
345769,4
345770,1
345771,3
345772,4
345773,13
345774,3
345775,1
345776,11
345777,1
345778,1
345779,4
345780,5
345781,2
345782,1
345783,2
345784,8
345785,12
345786,3
345787,1
345788,1
345789,11
345790,2
345791,3
345792,7
345793,5
345794,5
345795,13
345796,2
345797,1
345798,1
345799,8
345800,5
345801,9
345802,7
345803,6
345804,7
345805,1
345806,1
345807,5
345808,3
345809,7
345810,2
345811,5
345812,9
345813,2
345814,6
345815,1
345816,3
345817,1
345818,1
345819,6
345820,2
345821,3
345822,6
345823,9
345824,1
345825,1
345826,2
345827,4
345828,13
345829,3
345830,1
345831,1
345832,1
345833,9
345834,1
345835,1
345836,6
345837,4
345838,8
345839,5
345840,3
345841,6
345842,1
345843,5
345844,2
345845,9
345846,5
345847,10
345848,1
345849,1
345850,7
345851,1
345852,1
345853,1
345854,13
345855,13
345856,5
345857,0
345858,1
345859,4
345860,7
345861,1
345862,4
345863,8
345864,1
345865,5
345866,2
345867,10
345868,5
345869,5
345870,1
345871,3
345872,2
345873,2
345874,11
345875,6
345876,1
345877,1
345878,1
345879,1
345880,1
345881,6
345882,2
345883,4
345884,5
345885,4
345886,4
345887,1
345888,2
345889,1
345890,13
345891,12
345892,2
345893,2
345894,2
345895,5
345896,9
345897,10
345898,3
345899,3
345900,2
345901,13
345902,4
345903,1
345904,3
345905,4
345906,1
345907,1
345908,1
345909,12
345910,10
345911,1
345912,7
345913,4
345914,11
345915,14
345916,14
345917,1
345918,13
345919,9
345920,9
345921,1
345922,7
345923,1
345924,4
345925,3
345926,3
345927,8
345928,8
345929,3
345930,1
345931,2
345932,1
345933,2
345934,3
345935,2
345936,6
345937,1
345938,3
345939,4
345940,4
345941,1
345942,5
345943,4
345944,4
345945,10
345946,9
345947,1
345948,7
345949,2
345950,1
345951,2
345952,3
345953,2
345954,1
345955,4
345956,2
345957,2
345958,3
345959,1
345960,3
345961,5
345962,4
345963,1
345964,1
345965,1
345966,3
345967,1
345968,11
345969,10
345970,11
345971,2
345972,12
345973,8
345974,2
345975,4
345976,3
345977,1
345978,1
345979,10
345980,2
345981,4
345982,9
345983,10
345984,5
345985,5
345986,5
345987,2
345988,8
345989,4
345990,1
345991,7
345992,7
345993,1
345994,6
345995,9
345996,3
345997,1
345998,1
345999,3
346000,9
346001,2
346002,13
346003,7
346004,2
346005,9
346006,1
346007,1
346008,1
346009,2
346010,2
346011,2
346012,2
346013,2
346014,7
346015,8
346016,4
346017,3
346018,2
346019,14
346020,3
346021,3
346022,6
346023,1
346024,4
346025,3
346026,7
346027,6
346028,4
346029,9
346030,11
346031,1
346032,3
346033,1
346034,1
346035,2
346036,11
346037,2
346038,4
346039,1
346040,2
346041,1
346042,7
346043,2
346044,4
346045,3
346046,3
346047,2
346048,6
346049,6
346050,6
346051,4
346052,7
346053,2
346054,7
346055,2
346056,9
346057,1
346058,2
346059,11
346060,1
346061,1
346062,1
346063,8
346064,7
346065,5
346066,1
346067,1
346068,1
346069,4
346070,4
346071,1
346072,1
346073,4
346074,1
346075,1
346076,4
346077,7
346078,5
346079,3
346080,5
346081,1
346082,10
346083,10
346084,1
346085,1
346086,9
346087,2
346088,2
346089,3
346090,9
346091,7
346092,7
346093,6
346094,1
346095,3
346096,6
346097,2
346098,8
346099,10
346100,4
346101,4
346102,8
346103,1
346104,3
346105,1
346106,11
346107,12
346108,3
346109,4
346110,4
346111,7
346112,6
346113,1
346114,3
346115,6
346116,4
346117,6
346118,5
346119,8
346120,4
346121,3
346122,1
346123,1
346124,12
346125,3
346126,1
346127,13
346128,5
346129,6
346130,2
346131,4
346132,8
346133,3
346134,1
346135,3
346136,1
346137,10
346138,4
346139,10
346140,11
346141,1
346142,1
346143,2
346144,1
346145,1
346146,5
346147,7
346148,3
346149,1
346150,4
346151,4
346152,6
346153,3
346154,1
346155,8
346156,2
346157,1
346158,2
346159,1
346160,6
346161,3
346162,1
346163,9
346164,7
346165,1
346166,1
346167,1
346168,12
346169,2
346170,3
346171,4
346172,3
346173,3
346174,4
346175,6
346176,11
346177,2
346178,1
346179,1
346180,3
346181,3
346182,2
346183,4
346184,2
346185,9
346186,12
346187,2
346188,5
346189,3
346190,1
346191,1
346192,3
346193,7
346194,2
346195,4
346196,2
346197,2
346198,2
346199,11
346200,15
346201,3
346202,2
346203,2
346204,2
346205,2
346206,7
346207,4
346208,6
346209,6
346210,8
346211,2
346212,6
346213,6
346214,6
346215,3
346216,7
346217,1
346218,1
346219,2
346220,6
346221,5
346222,4
346223,1
346224,5
346225,8
346226,3
346227,2
346228,6
346229,3
346230,7
346231,4
346232,2
346233,3
346234,3
346235,2
346236,12
346237,10
346238,1
346239,2
346240,5
346241,1
346242,3
346243,11
346244,5
346245,1
346246,2
346247,3
346248,3
346249,5
346250,10
346251,13
346252,7
346253,3
346254,1
346255,2
346256,1
346257,8
346258,1
346259,2
346260,2
346261,3
346262,2
346263,2
346264,4
346265,1
346266,7
346267,7
346268,4
346269,1
346270,5
346271,8
346272,9
346273,5
346274,3
346275,1
346276,1
346277,1
346278,6
346279,6
346280,2
346281,8
346282,4
346283,1
346284,5
346285,2
346286,6
346287,3
346288,8
346289,11
346290,11
346291,4
346292,3
346293,2
346294,3
346295,7
346296,3
346297,1
346298,7
346299,10
346300,4
346301,1
346302,11
346303,5
346304,5
346305,12
346306,8
346307,3
346308,1
346309,7
346310,5
346311,5
346312,13
346313,12
346314,7
346315,7
346316,4
346317,7
346318,4
346319,4
346320,8
346321,7
346322,8
346323,9
346324,7
346325,3
346326,1
346327,1
346328,9
346329,4
346330,9
346331,2
346332,1
346333,6
346334,9
346335,3
346336,9
346337,1
346338,1
346339,1
346340,13
346341,7
346342,2
346343,5
346344,3
346345,11
346346,5
346347,5
346348,1
346349,1
346350,1
346351,3
346352,2
346353,3
346354,2
346355,9
346356,9
346357,9
346358,4
346359,1
346360,4
346361,7
346362,6
346363,1
346364,4
346365,1
346366,1
346367,7
346368,7
346369,1
346370,10
346371,5
346372,6
346373,10
346374,8
346375,1
346376,1
346377,5
346378,1
346379,4
346380,5
346381,11
346382,1
346383,3
346384,8
346385,1
346386,9
346387,1
346388,9
346389,1
346390,3
346391,6
346392,3
346393,2
346394,10
346395,4
346396,3
346397,1
346398,7
346399,1
346400,6
346401,2
346402,2
346403,4
346404,3
346405,2
346406,8
346407,5
346408,2
346409,13
346410,6
346411,4
346412,4
346413,6
346414,4
346415,6
346416,9
346417,6
346418,8
346419,3
346420,3
346421,4
346422,5
346423,3
346424,3
346425,6
346426,3
346427,8
346428,3
346429,2
346430,11
346431,10
346432,1
346433,7
346434,10
346435,5
346436,11
346437,8
346438,1
346439,6
346440,1
346441,4
346442,4
346443,7
346444,1
346445,2
346446,2
346447,1
346448,1
346449,5
346450,2
346451,1
346452,1
346453,1
346454,13
346455,7
346456,3
346457,7
346458,3
346459,1
346460,6
346461,1
346462,1
346463,1
346464,1
346465,3
346466,2
346467,4
346468,10
346469,2
346470,1
346471,2
346472,1
346473,2
346474,3
346475,1
346476,6
346477,2
346478,1
346479,2
346480,5
346481,6
346482,7
346483,1
346484,1
346485,1
346486,3
346487,3
346488,7
346489,3
346490,1
346491,10
346492,1
346493,1
346494,1
346495,3
346496,10
346497,8
346498,12
346499,1
346500,2
346501,1
346502,10
346503,1
346504,1
346505,1
346506,6
346507,4
346508,3
346509,1
346510,13
346511,7
346512,13
346513,2
346514,2
346515,3
346516,4
346517,3
346518,1
346519,5
346520,1
346521,1
346522,1
346523,3
346524,4
346525,4
346526,6
346527,3
346528,3
346529,9
346530,9
346531,4
346532,7
346533,4
346534,4
346535,7
346536,8
346537,6
346538,5
346539,6
346540,4
346541,1
346542,11
346543,6
346544,1
346545,4
346546,11
346547,1
346548,5
346549,2
346550,1
346551,7
346552,2
346553,14
346554,1
346555,1
346556,4
346557,1
346558,4
346559,9
346560,9
346561,1
346562,5
346563,7
346564,13
346565,4
346566,7
346567,3
346568,3
346569,2
346570,10
346571,9
346572,2
346573,5
346574,8
346575,6
346576,9
346577,2
346578,3
346579,3
346580,3
346581,15
346582,2
346583,4
346584,2
346585,1
346586,3
346587,2
346588,5
346589,2
346590,5
346591,2
346592,7
346593,1
346594,9
346595,2
346596,9
346597,7
346598,7
346599,1
346600,1
346601,2
346602,1
346603,4
346604,2
346605,2
346606,2
346607,1
346608,5
346609,7
346610,4
346611,8
346612,2
346613,7
346614,7
346615,1
346616,13
346617,4
346618,5
346619,3
346620,2
346621,7
346622,1
346623,4
346624,1
346625,12
346626,9
346627,5
346628,4
346629,5
346630,5
346631,6
346632,4
346633,1
346634,8
346635,14
346636,13
346637,11
346638,5
346639,5
346640,15
346641,9
346642,8
346643,3
346644,3
346645,1
346646,1
346647,6
346648,6
346649,1
346650,2
346651,11
346652,1
346653,1
346654,1
346655,6
346656,1
346657,10
346658,7
346659,3
346660,11
346661,1
346662,4
346663,6
346664,6
346665,9
346666,7
346667,1
346668,1
346669,6
346670,1
346671,2
346672,7
346673,3
346674,9
346675,2
346676,1
346677,8
346678,1
346679,2
346680,10
346681,1
346682,4
346683,9
346684,8
346685,1
346686,1
346687,6
346688,6
346689,5
346690,9
346691,11
346692,6
346693,5
346694,6
346695,1
346696,3
346697,2
346698,4
346699,1
346700,1
346701,6
346702,2
346703,7
346704,2
346705,8
346706,1
346707,13
346708,4
346709,5
346710,7
346711,4
346712,2
346713,3
346714,9
346715,7
346716,2
346717,3
346718,10
346719,3
346720,1
346721,7
346722,6
346723,9
346724,7
346725,3
346726,13
346727,8
346728,13
346729,14
346730,1
346731,2
346732,4
346733,4
346734,2
346735,2
346736,1
346737,2
346738,1
346739,8
346740,1
346741,1
346742,4
346743,5
346744,1
346745,2
346746,2
346747,1
346748,3
346749,4
346750,8
346751,5
346752,5
346753,4
346754,12
346755,2
346756,5
346757,6
346758,3
346759,7
346760,1
346761,9
346762,8
346763,2
346764,2
346765,2
346766,5
346767,2
346768,1
346769,3
346770,2
346771,1
346772,6
346773,4
346774,1
346775,1
346776,4
346777,12
346778,2
346779,6
346780,13
346781,2
346782,12
346783,4
346784,11
346785,2
346786,11
346787,3
346788,8
346789,5
346790,11
346791,7
346792,6
346793,2
346794,1
346795,1
346796,1
346797,11
346798,2
346799,5
346800,7
346801,1
346802,1
346803,9
346804,3
346805,3
346806,1
346807,4
346808,5
346809,5
346810,11
346811,3
346812,4
346813,1
346814,4
346815,4
346816,5
346817,4
346818,1
346819,1
346820,1
346821,14
346822,7
346823,1
346824,1
346825,1
346826,2
346827,4
346828,2
346829,7
346830,1
346831,3
346832,1
346833,4
346834,2
346835,10
346836,9
346837,4
346838,3
346839,10
346840,13
346841,4
346842,6
346843,11
346844,1
346845,1
346846,6
346847,2
346848,2
346849,1
346850,5
346851,8
346852,7
346853,13
346854,13
346855,5
346856,1
346857,1
346858,1
346859,3
346860,5
346861,1
346862,8
346863,1
346864,3
346865,4
346866,13
346867,1
346868,1
346869,1
346870,1
346871,1
346872,2
346873,1
346874,1
346875,9
346876,8
346877,8
346878,6
346879,4
346880,5
346881,7
346882,1
346883,10
346884,4
346885,13
346886,5
346887,1
346888,14
346889,9
346890,2
346891,11
346892,11
346893,4
346894,14
346895,11
346896,2
346897,6
346898,2
346899,1
346900,1
346901,4
346902,8
346903,11
346904,4
346905,7
346906,5
346907,8
346908,1
346909,9
346910,1
346911,1
346912,2
346913,5
346914,3
346915,2
346916,2
346917,3
346918,2
346919,10
346920,8
346921,1
346922,4
346923,10
346924,12
346925,12
346926,6
346927,9
346928,2
346929,3
346930,3
346931,2
346932,9
346933,2
346934,3
346935,2
346936,3
346937,3
346938,5
346939,7
346940,7
346941,7
346942,13
346943,11
346944,8
346945,2
346946,5
346947,1
346948,2
346949,2
346950,11
346951,9
346952,1
346953,1
346954,1
346955,3
346956,3
346957,1
346958,3
346959,4
346960,12
346961,10
346962,10
346963,6
346964,3
346965,9
346966,6
346967,1
346968,8
346969,11
346970,3
346971,9
346972,11
346973,11
346974,1
346975,3
346976,1
346977,7
346978,1
346979,1
346980,4
346981,2
346982,1
346983,1
346984,5
346985,5
346986,9
346987,1
346988,1
346989,3
346990,4
346991,9
346992,3
346993,7
346994,4
346995,8
346996,10
346997,1
346998,5
346999,9
347000,2
347001,11
347002,3
347003,5
347004,2
347005,8
347006,1
347007,3
347008,6
347009,2
347010,4
347011,11
347012,1
347013,2
347014,9
347015,1
347016,5
347017,1
347018,1
347019,2
347020,13
347021,7
347022,4
347023,4
347024,5
347025,1
347026,6
347027,13
347028,3
347029,3
347030,4
347031,3
347032,4
347033,1
347034,7
347035,1
347036,2
347037,7
347038,9
347039,1
347040,6
347041,2
347042,1
347043,3
347044,11
347045,5
347046,2
347047,1
347048,5
347049,2
347050,3
347051,1
347052,4
347053,2
347054,2
347055,10
347056,10
347057,1
347058,9
347059,3
347060,3
347061,1
347062,1
347063,3
347064,6
347065,3
347066,7
347067,1
347068,5
347069,7
347070,2
347071,2
347072,4
347073,1
347074,2
347075,5
347076,13
347077,5
347078,6
347079,6
347080,5
347081,9
347082,1
347083,9
347084,4
347085,7
347086,7
347087,8
347088,9
347089,4
347090,4
347091,2
347092,8
347093,6
347094,3
347095,12
347096,2
347097,3
347098,3
347099,4
347100,9
347101,1
347102,1
347103,10
347104,1
347105,2
347106,1
347107,8
347108,2
347109,4
347110,8
347111,3
347112,4
347113,10
347114,4
347115,6
347116,6
347117,5
347118,7
347119,3
347120,4
347121,3
347122,9
347123,2
347124,9
347125,12
347126,1
347127,2
347128,4
347129,6
347130,4
347131,10
347132,2
347133,2
347134,7
347135,2
347136,1
347137,3
347138,4
347139,8
347140,1
347141,1
347142,7
347143,5
347144,1
347145,1
347146,9
347147,1
347148,7
347149,1
347150,1
347151,4
347152,2
347153,1
347154,7
347155,8
347156,11
347157,6
347158,2
347159,4
347160,8
347161,6
347162,2
347163,1
347164,7
347165,3
347166,1
347167,9
347168,5
347169,9
347170,11
347171,8
347172,7
347173,8
347174,8
347175,1
347176,1
347177,6
347178,5
347179,1
347180,4
347181,4
347182,4
347183,4
347184,6
347185,9
347186,1
347187,6
347188,4
347189,5
347190,6
347191,2
347192,7
347193,1
347194,2
347195,7
347196,2
347197,2
347198,2
347199,2
347200,3
347201,3
347202,1
347203,7
347204,8
347205,10
347206,2
347207,1
347208,2
347209,3
347210,6
347211,12
347212,1
347213,1
347214,1
347215,1
347216,4
347217,2
347218,1
347219,1
347220,12
347221,6
347222,4
347223,13
347224,6
347225,12
347226,1
347227,10
347228,6
347229,2
347230,5
347231,3
347232,3
347233,6
347234,10
347235,5
347236,4
347237,1
347238,2
347239,2
347240,2
347241,6
347242,8
347243,8
347244,4
347245,1
347246,1
347247,5
347248,5
347249,3
347250,4
347251,6
347252,8
347253,9
347254,3
347255,2
347256,5
347257,3
347258,2
347259,1
347260,3
347261,2
347262,1
347263,9
347264,13
347265,7
347266,2
347267,1
347268,2
347269,3
347270,11
347271,4
347272,2
347273,2
347274,3
347275,3
347276,10
347277,1
347278,1
347279,1
347280,13
347281,4
347282,8
347283,1
347284,6
347285,6
347286,4
347287,2
347288,1
347289,9
347290,1
347291,10
347292,3
347293,1
347294,2
347295,1
347296,9
347297,11
347298,13
347299,14
347300,3
347301,3
347302,4
347303,6
347304,5
347305,6
347306,1
347307,1
347308,1
347309,1
347310,1
347311,5
347312,1
347313,1
347314,1
347315,5
347316,2
347317,5
347318,4
347319,1
347320,3
347321,3
347322,9
347323,1
347324,1
347325,2
347326,7
347327,11
347328,1
347329,1
347330,6
347331,8
347332,1
347333,1
347334,7
347335,1
347336,2
347337,4
347338,1
347339,6
347340,3
347341,3
347342,9
347343,13
347344,8
347345,8
347346,6
347347,4
347348,4
347349,2
347350,1
347351,5
347352,3
347353,5
347354,5
347355,11
347356,2
347357,1
347358,6
347359,1
347360,3
347361,3
347362,3
347363,5
347364,2
347365,1
347366,2
347367,12
347368,4
347369,1
347370,5
347371,13
347372,6
347373,4
347374,1
347375,13
347376,13
347377,2
347378,13
347379,8
347380,7
347381,4
347382,4
347383,1
347384,7
347385,5
347386,9
347387,2
347388,11
347389,5
347390,5
347391,11
347392,3
347393,11
347394,1
347395,5
347396,13
347397,14
347398,4
347399,1
347400,11
347401,3
347402,4
347403,3
347404,12
347405,13
347406,2
347407,4
347408,5
347409,5
347410,8
347411,1
347412,5
347413,3
347414,3
347415,1
347416,5
347417,1
347418,8
347419,7
347420,3
347421,8
347422,2
347423,2
347424,5
347425,8
347426,1
347427,11
347428,4
347429,4
347430,6
347431,9
347432,1
347433,9
347434,4
347435,2
347436,3
347437,2
347438,6
347439,3
347440,4
347441,4
347442,2
347443,4
347444,5
347445,1
347446,6
347447,3
347448,2
347449,7
347450,1
347451,6
347452,4
347453,1
347454,1
347455,4
347456,2
347457,4
347458,1
347459,3
347460,14
347461,11
347462,1
347463,1
347464,6
347465,2
347466,3
347467,3
347468,3
347469,5
347470,6
347471,7
347472,7
347473,9
347474,5
347475,1
347476,1
347477,1
347478,3
347479,1
347480,1
347481,3
347482,13
347483,3
347484,7
347485,7
347486,5
347487,3
347488,13
347489,2
347490,1
347491,7
347492,8
347493,3
347494,4
347495,2
347496,1
347497,7
347498,1
347499,11
347500,15
347501,2
347502,13
347503,9
347504,7
347505,2
347506,3
347507,3
347508,10
347509,3
347510,1
347511,4
347512,4
347513,5
347514,4
347515,1
347516,2
347517,4
347518,1
347519,1
347520,7
347521,6
347522,3
347523,11
347524,15
347525,8
347526,1
347527,3
347528,5
347529,7
347530,2
347531,11
347532,13
347533,6
347534,9
347535,9
347536,1
347537,3
347538,5
347539,2
347540,12
347541,3
347542,8
347543,1
347544,2
347545,2
347546,7
347547,2
347548,2
347549,4
347550,4
347551,6
347552,5
347553,6
347554,2
347555,1
347556,5
347557,5
347558,2
347559,2
347560,3
347561,8
347562,1
347563,4
347564,3
347565,3
347566,7
347567,12
347568,5
347569,3
347570,5
347571,6
347572,6
347573,2
347574,1
347575,1
347576,2
347577,7
347578,1
347579,2
347580,2
347581,5
347582,15
347583,3
347584,2
347585,2
347586,3
347587,12
347588,1
347589,5
347590,2
347591,2
347592,2
347593,3
347594,1
347595,8
347596,1
347597,1
347598,9
347599,6
347600,6
347601,4
347602,2
347603,2
347604,3
347605,7
347606,1
347607,4
347608,8
347609,6
347610,3
347611,4
347612,1
347613,2
347614,2
347615,4
347616,1
347617,5
347618,5
347619,3
347620,8
347621,2
347622,1
347623,4
347624,1
347625,8
347626,3
347627,1
347628,4
347629,6
347630,2
347631,1
347632,1
347633,3
347634,4
347635,5
347636,5
347637,1
347638,9
347639,4
347640,12
347641,1
347642,1
347643,4
347644,5
347645,3
347646,8
347647,7
347648,4
347649,4
347650,11
347651,10
347652,7
347653,5
347654,7
347655,7
347656,4
347657,4
347658,7
347659,1
347660,5
347661,4
347662,1
347663,5
347664,12
347665,3
347666,6
347667,3
347668,2
347669,11
347670,2
347671,7
347672,10
347673,1
347674,5
347675,3
347676,3
347677,7
347678,4
347679,6
347680,1
347681,4
347682,4
347683,4
347684,1
347685,2
347686,1
347687,4
347688,1
347689,1
347690,6
347691,5
347692,3
347693,12
347694,2
347695,3
347696,2
347697,1
347698,1
347699,2
347700,7
347701,8
347702,2
347703,12
347704,2
347705,7
347706,7
347707,4
347708,5
347709,6
347710,4
347711,7
347712,6
347713,3
347714,1
347715,4
347716,3
347717,8
347718,1
347719,6
347720,10
347721,7
347722,4
347723,12
347724,8
347725,11
347726,6
347727,7
347728,1
347729,3
347730,3
347731,3
347732,8
347733,1
347734,2
347735,1
347736,1
347737,12
347738,8
347739,1
347740,1
347741,2
347742,1
347743,1
347744,1
347745,5
347746,3
347747,2
347748,11
347749,9
347750,1
347751,2
347752,3
347753,9
347754,5
347755,13
347756,2
347757,7
347758,9
347759,15
347760,12
347761,12
347762,9
347763,5
347764,9
347765,6
347766,2
347767,9
347768,9
347769,5
347770,4
347771,2
347772,12
347773,2
347774,3
347775,1
347776,3
347777,7
347778,3
347779,2
347780,8
347781,8
347782,6
347783,5
347784,12
347785,6
347786,7
347787,1
347788,1
347789,11
347790,10
347791,2
347792,6
347793,1
347794,2
347795,2
347796,3
347797,3
347798,7
347799,2
347800,3
347801,6
347802,7
347803,9
347804,15
347805,1
347806,5
347807,10
347808,11
347809,3
347810,3
347811,1
347812,9
347813,1
347814,3
347815,11
347816,2
347817,5
347818,3
347819,6
347820,6
347821,5
347822,4
347823,3
347824,1
347825,3
347826,1
347827,6
347828,1
347829,2
347830,1
347831,1
347832,1
347833,1
347834,2
347835,3
347836,2
347837,4
347838,4
347839,3
347840,4
347841,4
347842,3
347843,3
347844,13
347845,6
347846,4
347847,5
347848,5
347849,5
347850,4
347851,13
347852,2
347853,2
347854,8
347855,3
347856,7
347857,4
347858,5
347859,5
347860,1
347861,1
347862,1
347863,1
347864,6
347865,10
347866,2
347867,5
347868,3
347869,2
347870,13
347871,1
347872,3
347873,1
347874,1
347875,6
347876,13
347877,14
347878,1
347879,9
347880,1
347881,5
347882,2
347883,8
347884,2
347885,5
347886,3
347887,2
347888,3
347889,5
347890,8
347891,8
347892,7
347893,2
347894,1
347895,6
347896,4
347897,5
347898,1
347899,2
347900,4
347901,1
347902,3
347903,8
347904,10
347905,6
347906,2
347907,3
347908,5
347909,5
347910,3
347911,13
347912,4
347913,6
347914,4
347915,3
347916,2
347917,2
347918,9
347919,7
347920,4
347921,1
347922,7
347923,12
347924,10
347925,2
347926,1
347927,13
347928,1
347929,9
347930,3
347931,7
347932,1
347933,1
347934,3
347935,4
347936,2
347937,3
347938,1
347939,1
347940,3
347941,9
347942,15
347943,10
347944,5
347945,3
347946,1
347947,5
347948,8
347949,3
347950,12
347951,9
347952,1
347953,1
347954,4
347955,4
347956,4
347957,6
347958,3
347959,3
347960,1
347961,13
347962,7
347963,9
347964,1
347965,1
347966,1
347967,10
347968,6
347969,1
347970,11
347971,5
347972,2
347973,5
347974,5
347975,2
347976,8
347977,9
347978,6
347979,5
347980,9
347981,8
347982,6
347983,3
347984,4
347985,10
347986,6
347987,5
347988,3
347989,5
347990,4
347991,2
347992,1
347993,1
347994,10
347995,3
347996,3
347997,1
347998,9
347999,15
348000,2
348001,6
348002,2
348003,5
348004,7
348005,9
348006,2
348007,11
348008,3
348009,6
348010,6
348011,8
348012,8
348013,4
348014,3
348015,11
348016,1
348017,1
348018,9
348019,4
348020,3
348021,5
348022,6
348023,7
348024,4
348025,1
348026,4
348027,4
348028,7
348029,13
348030,2
348031,5
348032,4
348033,5
348034,2
348035,3
348036,8
348037,10
348038,3
348039,3
348040,5
348041,2
348042,1
348043,4
348044,9
348045,5
348046,1
348047,1
348048,3
348049,1
348050,1
348051,6
348052,1
348053,5
348054,2
348055,2
348056,2
348057,2
348058,4
348059,4
348060,4
348061,3
348062,1
348063,3
348064,5
348065,4
348066,3
348067,2
348068,1
348069,8
348070,10
348071,6
348072,7
348073,6
348074,1
348075,1
348076,9
348077,13
348078,10
348079,11
348080,1
348081,7
348082,2
348083,1
348084,3
348085,1
348086,5
348087,6
348088,2
348089,5
348090,5
348091,9
348092,1
348093,2
348094,2
348095,4
348096,2
348097,9
348098,8
348099,4
348100,1
348101,2
348102,2
348103,8
348104,1
348105,15
348106,1
348107,1
348108,5
348109,7
348110,5
348111,4
348112,7
348113,2
348114,6
348115,5
348116,2
348117,1
348118,9
348119,1
348120,2
348121,2
348122,1
348123,6
348124,1
348125,2
348126,13
348127,7
348128,12
348129,2
348130,1
348131,2
348132,5
348133,1
348134,7
348135,3
348136,2
348137,1
348138,6
348139,11
348140,9
348141,6
348142,3
348143,1
348144,9
348145,8
348146,1
348147,2
348148,9
348149,9
348150,3
348151,2
348152,1
348153,1
348154,6
348155,2
348156,1
348157,3
348158,2
348159,1
348160,3
348161,1
348162,2
